{'human_words': 47, 'base_words': 70, 'fine_tuned_words': 42, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 59, 'base_words': 175, 'fine_tuned_words': 88, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 55, 'base_words': 47, 'fine_tuned_words': 112, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 87, 'base_words': 56, 'fine_tuned_words': 57, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 65, 'base_words': 251, 'fine_tuned_words': 118, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 49, 'base_words': 87, 'fine_tuned_words': 73, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 59, 'base_words': 60, 'fine_tuned_words': 63, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 99, 'base_words': 205, 'fine_tuned_words': 67, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 1, 'num_human_sentences': 13, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 88, 'base_words': 128, 'fine_tuned_words': 156, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 11, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 87, 'base_words': 64, 'fine_tuned_words': 33, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 57, 'base_words': 236, 'fine_tuned_words': 57, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 8, 'num_fine_tuned_qs': 2, 'num_human_sentences': 7, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 51, 'base_words': 90, 'fine_tuned_words': 115, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 75, 'base_words': 193, 'fine_tuned_words': 87, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 10, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 146, 'base_words': 56, 'fine_tuned_words': 110, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 11, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 95, 'base_words': 199, 'fine_tuned_words': 96, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 4, 'num_base_qs': 8, 'num_fine_tuned_qs': 1, 'num_human_sentences': 6, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 74, 'base_words': 50, 'fine_tuned_words': 108, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 130, 'base_words': 60, 'fine_tuned_words': 113, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 14, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 55, 'base_words': 218, 'fine_tuned_words': 58, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 10, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 59, 'base_words': 217, 'fine_tuned_words': 110, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 11, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 68, 'base_words': 188, 'fine_tuned_words': 73, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 77, 'base_words': 206, 'fine_tuned_words': 64, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 94, 'base_words': 213, 'fine_tuned_words': 51, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 10, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 64, 'base_words': 63, 'fine_tuned_words': 108, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 9, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 91, 'base_words': 61, 'fine_tuned_words': 96, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 6, 'num_human_sentences': 10, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 90, 'base_words': 54, 'fine_tuned_words': 79, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 12, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 81, 'base_words': 129, 'fine_tuned_words': 74, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 4, 'num_fine_tuned_qs': 1, 'num_human_sentences': 14, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 88, 'base_words': 275, 'fine_tuned_words': 93, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 12, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 79, 'base_words': 208, 'fine_tuned_words': 104, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 99, 'base_words': 163, 'fine_tuned_words': 91, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0, 'sentiment_base': 0, 'sentiment_fine_tuned': 0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
